  Flappy_Bird.cpp
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Auxiliary\VS\include\graphics.h(1,1): warning C4828: 文件包含在偏移 0x19d3 处开始的字符，该字符在当前源字符集中无效(代码页 936)。
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(51,2): warning C4091: “typedef ”: 没有声明变量时忽略“Bird”的左侧
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(69,2): warning C4091: “typedef ”: 没有声明变量时忽略“Pipe”的左侧
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(91,2): warning C4091: “typedef ”: 没有声明变量时忽略“Text”的左侧
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(164,15): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(192,47): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(193,48): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(201,28): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(203,25): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(205,22): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(207,26): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(233,48): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(239,48): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(302,31): warning C4018: “>”: 有符号/无符号不匹配
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(315,30): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(329,28): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\Flappy_Bird\Flappy_Bird.cpp(332,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
  Flappy_Bird.vcxproj -> C:\Users\xjx\Desktop\Flappy_Bird\Flappy_Bird\version1\x64\Debug\Flappy_Bird.exe
